

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1
  3009 ;;      Params:         0       0       0
  3010 ;;      Locals:         0       0       0
  3011 ;;      Temps:          0       0       0
  3012 ;;      Totals:         0       0       0
  3013 ;;Total ram usage:        0 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    2
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		_init_ports
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _set_ports
  3025  0000'                    _set_ports:	
  3026                           
  3027                           ;init.c: 42:     TRISBbits.TRISB4 = 1;
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in _set_ports: []
  3031  0000' 0021               	movlb	1	; select bank1
  3032  0001' 160D               	bsf	13,4	;volatile
  3033                           
  3034                           ;init.c: 43:     TRISBbits.TRISB5 = 1;
  3035  0002' 168D               	bsf	13,5	;volatile
  3036                           
  3037                           ;init.c: 44:     TRISBbits.TRISB6 = 1;
  3038  0003' 170D               	bsf	13,6	;volatile
  3039                           
  3040                           ;init.c: 45:     TRISBbits.TRISB7 = 1;
  3041  0004' 178D               	bsf	13,7	;volatile
  3042                           
  3043                           ;init.c: 46:     TRISCbits.TRISC5 = 1;
  3044  0005' 168E               	bsf	14,5	;volatile
  3045  0006' 0008               	return
  3046  0007'                    __end_of_set_ports:	
  3047                           
  3048                           	psect	text19
  3049  0000'                    __ptext19:	
  3050 ;; *************** function _res_ports *****************
  3051 ;; Defined at:
  3052 ;;		line 22 in file "init.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		status,2
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1
  3066 ;;      Params:         0       0       0
  3067 ;;      Locals:         0       0       0
  3068 ;;      Temps:          0       0       0
  3069 ;;      Totals:         0       0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_init_ports
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _res_ports
  3082  0000'                    _res_ports:	
  3083                           
  3084                           ;init.c: 24:     TRISA = 0x00;
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _res_ports: [status,2]
  3088  0000' 0021               	movlb	1	; select bank1
  3089  0001' 018C               	clrf	12	;volatile
  3090                           
  3091                           ;init.c: 25:     TRISB = 0x00;
  3092  0002' 018D               	clrf	13	;volatile
  3093                           
  3094                           ;init.c: 26:     TRISC = 0x00;
  3095  0003' 018E               	clrf	14	;volatile
  3096                           
  3097                           ;init.c: 29:     LATA = 0x00;
  3098  0004' 0022               	movlb	2	; select bank2
  3099  0005' 018C               	clrf	12	;volatile
  3100                           
  3101                           ;init.c: 30:     LATB = 0x00;
  3102  0006' 018D               	clrf	13	;volatile
  3103                           
  3104                           ;init.c: 31:     LATC = 0x00;
  3105  0007' 018E               	clrf	14	;volatile
  3106                           
  3107                           ;init.c: 34:     ANSELA = 0x00;
  3108  0008' 0023               	movlb	3	; select bank3
  3109  0009' 018C               	clrf	12	;volatile
  3110                           
  3111                           ;init.c: 35:     ANSELB = 0x00;
  3112  000A' 018D               	clrf	13	;volatile
  3113                           
  3114                           ;init.c: 36:     ANSELC = 0x00;
  3115  000B' 018E               	clrf	14	;volatile
  3116  000C' 0008               	return
  3117  000D'                    __end_of_res_ports:	
  3118                           
  3119                           	psect	text20
  3120  0000'                    __ptext20:	
  3121 ;; *************** function _init_oscillerator *****************
  3122 ;; Defined at:
  3123 ;;		line 12 in file "init.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;		None
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;		None
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1
  3137 ;;      Params:         0       0       0
  3138 ;;      Locals:         0       0       0
  3139 ;;      Temps:          0       0       0
  3140 ;;      Totals:         0       0       0
  3141 ;;Total ram usage:        0 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    2
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_init
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _init_oscillerator
  3153  0000'                    _init_oscillerator:	
  3154                           
  3155                           ;init.c: 13:     OSCCONbits.SCS1 = 1;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _init_oscillerator: [wreg+status,2+status,0]
  3159  0000' 0021               	movlb	1	; select bank1
  3160  0001' 1499               	bsf	25,1	;volatile
  3161                           
  3162                           ;init.c: 14:     OSCCONbits.IRCF = 0b1110;
  3163  0002' 0819               	movf	25,w	;volatile
  3164  0003' 3987               	andlw	-121
  3165  0004' 3870               	iorlw	112
  3166  0005' 0099               	movwf	25	;volatile
  3167  0006' 0008               	return
  3168  0007'                    __end_of_init_oscillerator:	
  3169                           
  3170                           	psect	text21
  3171  0000'                    __ptext21:	
  3172 ;; *************** function _init_interrupt *****************
  3173 ;; Defined at:
  3174 ;;		line 67 in file "init.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1
  3188 ;;      Params:         0       0       0
  3189 ;;      Locals:         0       0       0
  3190 ;;      Temps:          0       0       0
  3191 ;;      Totals:         0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    3
  3195 ;; This function calls:
  3196 ;;		_init_interrupt_timer
  3197 ;; This function is called by:
  3198 ;;		_init
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _init_interrupt
  3204  0000'                    _init_interrupt:	
  3205                           
  3206                           ;init.c: 69:     init_interrupt_timer ();
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  3210  0000' 2000'              	fcall	_init_interrupt_timer
  3211                           
  3212                           ;init.c: 72:     INTCONbits.GIE = 1;
  3213  0001' 178B               	bsf	11,7	;volatile
  3214  0002' 0008               	return
  3215  0003'                    __end_of_init_interrupt:	
  3216                           
  3217                           	psect	text22
  3218  0000'                    __ptext22:	
  3219 ;; *************** function _init_interrupt_timer *****************
  3220 ;; Defined at:
  3221 ;;		line 76 in file "init.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1
  3235 ;;      Params:         0       0       0
  3236 ;;      Locals:         0       0       0
  3237 ;;      Temps:          0       0       0
  3238 ;;      Totals:         0       0       0
  3239 ;;Total ram usage:        0 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    2
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_init_interrupt
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _init_interrupt_timer
  3251  0000'                    _init_interrupt_timer:	
  3252                           
  3253                           ;init.c: 78:     OPTION_REGbits.PSA = 0;
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  3257  0000' 0021               	movlb	1	; select bank1
  3258  0001' 1195               	bcf	21,3	;volatile
  3259                           
  3260                           ;init.c: 80:     OPTION_REGbits.PS = 0b100;
  3261  0002' 0815               	movf	21,w	;volatile
  3262  0003' 39F8               	andlw	-8
  3263  0004' 3804               	iorlw	4
  3264  0005' 0095               	movwf	21	;volatile
  3265                           
  3266                           ;init.c: 83:     OPTION_REGbits.TMR0CS = 0;
  3267  0006' 1295               	bcf	21,5	;volatile
  3268                           
  3269                           ;init.c: 86:     OPTION_REGbits.TMR0SE = 0;
  3270  0007' 1215               	bcf	21,4	;volatile
  3271                           
  3272                           ;init.c: 90:     T0IE = 1;
  3273  0008' 168B               	bsf	11,5	;volatile
  3274                           
  3275                           ;init.c: 92:     TMR0 = 0;
  3276  0009' 0020               	movlb	0	; select bank0
  3277  000A' 0195               	clrf	21	;volatile
  3278  000B' 0008               	return
  3279  000C'                    __end_of_init_interrupt_timer:	
  3280                           
  3281                           	psect	text23
  3282  0000'                    __ptext23:	
  3283 ;; *************** function _init_i2c *****************
  3284 ;; Defined at:
  3285 ;;		line 49 in file "init.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1
  3299 ;;      Params:         0       0       0
  3300 ;;      Locals:         0       0       0
  3301 ;;      Temps:          0       0       0
  3302 ;;      Totals:         0       0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    2
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_init
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _init_i2c
  3315  0000'                    _init_i2c:	
  3316                           
  3317                           ;init.c: 51:     TRISCbits.TRISC3 = 1;
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _init_i2c: [wreg]
  3321  0000' 0021               	movlb	1	; select bank1
  3322  0001' 158E               	bsf	14,3	;volatile
  3323                           
  3324                           ;init.c: 52:     TRISCbits.TRISC4 = 1;
  3325  0002' 160E               	bsf	14,4	;volatile
  3326                           
  3327                           ;init.c: 59:     SSPADD = 19;
  3328  0003' 3013               	movlw	19
  3329  0004' 0024               	movlb	4	; select bank4
  3330  0005' 0092               	movwf	18	;volatile
  3331                           
  3332                           ;init.c: 63:     SSPCON1 = 0x28;
  3333  0006' 3028               	movlw	40
  3334  0007' 0095               	movwf	21	;volatile
  3335  0008' 0008               	return
  3336  0009'                    __end_of_init_i2c:	
  3337                           
  3338                           	psect	text24
  3339  0000'                    __ptext24:	
  3340 ;; *************** function _eeprom_write_16 *****************
  3341 ;; Defined at:
  3342 ;;		line 115 in file "i2c_eeprom.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  slaveAdd        1    wreg     unsigned char 
  3345 ;;  add             2    0[COMMON] unsigned short 
  3346 ;;  eeData          1    2[COMMON] unsigned char 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  slaveAdd        1    4[COMMON] unsigned char 
  3349 ;;  addLow          1    6[COMMON] unsigned char 
  3350 ;;  addHigh         1    5[COMMON] unsigned char 
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
