

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Oct 17 02:29:06 2019

         eeprom_read_16@addLow 0074                    __CFG_CP$OFF 0000                    _SSPSTATbits 0214  
             ??_init_interrupt 0070                             l96 00C6            ___wmul@multiplicand 0072  
                 get_cat_val@d 0049                   get_cat_val@i 004A          eeprom_read_16@addHigh 0073  
                _update_switch 0190                            l400 0221                            l410 0236  
                          l403 022D                            l420 024B                            l404 0229  
                          l413 0242                            l414 023E                            l423 024E  
                          l407 022E                            l360 0306                            l352 02F9  
                          l417 0243                            l371 031B                            l364 030E  
                          l356 0301                            l349 02F2                            l374 0320  
                          l382 01FE                            l367 0313                            l377 0326  
                          l393 0213                            l385 0205                            l397 021B  
                          l389 020D                            l666 048D                            _PEN 10B2  
                          _SEN 10B0                   __CFG_BORV$LO 0000                            wreg 0009  
                 __CFG_IESO$ON 0000         __end_of_seg_disp_47_on 0544                   __CFG_LVP$OFF 0000  
   __size_of_get_switch_toggle 0015                           l2024 038B                           l2016 036D  
                         l2040 039F                           l2120 00F1                           l2018 0379  
                         l2042 03AB                           l2050 03C0                           l2130 0143  
                         l2122 010C                           l2028 0394                           l2140 014D  
                         l2132 0145                           l2230 04FA                           l2046 03B7  
                         l2142 014F                           l2134 0147                           l2070 01E5  
        __end_of_cat_auto_save 0485                           l2144 0151                           l2136 0149  
                         l2128 0141                           l2152 0159                           l2312 045B  
                         l2304 0454                           l2146 0153                           l2138 014B  
                         l2154 0182                           l2082 04E2                           l2250 007A  
                         l2148 0155                           l2260 008B                           l2166 0476  
                         l2318 0461                           l2272 00A5                           l2290 00C8  
                         l2266 0098                           l2370 02DD                           l2362 02CA  
                         l2354 02BF                           l2284 00C3                           l2438 0162  
                         l2358 02C2                           l1912 031E                           l1904 0304  
                         l1920 025D                           l1930 026B                           l1908 0311  
                         l1860 0211                           l1956 033B                           l1868 021F  
                         l1994 0487     __size_of_get_switch_status 0005                           _T0IE 005D  
                         _T0IF 005A                           u2015 037A                           u2025 0384  
                         u2035 038C                           u2140 01D8                           _LATA 010C  
                         u2150 01D9                           _LATB 010D                           u2135 01C9  
                         _LATC 010E                           u2224 0139                           u2160 04D5  
                         u2065 03A2                           u2225 0136                           u2170 04DB  
                         u2162 04D6                           u2172 04DC                           u2245 0474  
                         u2085 03B1                           u2095 03B8                           u1904 028F  
                         u1905 028D                           u1955 048E                           u1965 0493  
                         u2677 02B2                           u1895 0286                           u2687 026E  
                         u2697 033E                           u1995 0370                           _TMR0 0015  
                         _RSEN 10B1                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                  _rst_storage 04F9                           _main 02A2         __end_of_seg_disp_awake 055E  
     __end_of_interruptHandler 000D                           _init 056F                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                __CFG_BOREN$ON 0000  __size_of_init_interrupt_timer 000C                           start 000D  
               get_cat_val@val 0047        __end_of_seg_disp_47_off 052C                  __CFG_MCLRE$ON 0000  
              ??_create_switch 0070                _update_switches 0017                _change_category 04E4  
               ?_update_switch 0070         eeprom_read_16@tempData 0075         seg_disp_47_get_val@s_t 0077  
       seg_disp_47_get_val@val 0075         eeprom_read_16@slaveAdd 0076                          ?_main 0070  
             _update_int_flags 044D                          _ACKEN 10B4                          ?_init 0070  
                __CFG_WDTE$OFF 0000     __end_of_update_seg_disp_47 053D             _create_seg_disp_47 04B9  
              __end_of___lwdiv 0399                __end_of___lwmod 03C5                          i1l525 000B  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                        _SSPIF 008B                ?_seg_disp_47_on 0070            ?_create_seg_disp_47 0070  
                        main@f 0051                          main@k 0050                          status 0003  
                        wtemp0 007E                ?_seg_disp_awake 0070           _on_interrupt_timer_0 0411  
              __initialization 000E           ??_create_seg_disp_47 0070                   __end_of_main 02E7  
                 __end_of_init 0574       seg_disp_47_set_val@value 0070                 __CFG_LPBOR$OFF 0000  
                       ??_main 004F                         ??_init 0070                 _vis_next_digit 00DD  
             ??_eeprom_read_16 0072            _seg_disp_47_get_val 03F0                         _ANSELA 018C  
                       _ANSELB 018D                         _ANSELC 018E           get_switch_toggle@val 0073  
                       i1l2332 0420                         _SSPADD 0212                         _SSPBUF 0211  
          _seg_disp_47_set_val 04A0                   ?_set_cat_val 0077        __end_of_update_switches 00DD  
        ?_on_interrupt_timer_0 0070                 __CFG_PWRTE$OFF 0000        __end_of_change_category 04F9  
         __size_of_get_cat_val 0050              _init_oscillerator 054B           get_switch_status@s_t 0070  
             ?_seg_disp_47_off 0070                  ?_init_structs 0070                         ___wmul 0485  
           ?_init_oscillerator 0070                 __CFG_STVREN$ON 0000                ??_update_switch 0075  
         ?_seg_disp_47_get_val 0070                      ??___lwdiv 0074                      ??___lwmod 007C  
             __end_of_init_i2c 0535                         _p_disp 0052                         _p_btns 0025  
                       _v_disp 0041                         _v_btns 0038         __end_of_vis_next_digit 0190  
         ?_seg_disp_47_set_val 0070            ??_init_oscillerator 0070       __size_of_eeprom_write_16 0042  
         update_switches@value 004C        vis_next_digit@digit_val 0049        __end_of__initialization 0014  
        update_seg_disp_47@s_t 0077                  _last_save_cat 0034                  _last_save_val 002E  
       eeprom_write_16@addHigh 0075        change_category@category 007D      __end_of_init_oscillerator 0552  
               ??_init_structs 0072                 __pcstackCOMMON 0070          ??_seg_disp_47_get_val 0072  
           __size_of_decrement 0006          ??_seg_disp_47_set_val 0072                ?_vis_next_digit 0070  
       seg_disp_47_set_val@s_t 0074                 _OPTION_REGbits 0095               create_switch@s_t 0071  
               set_cat_val@val 0077                     __pbssBANK0 0020                   ?_rst_storage 0070  
           __size_of_increment 0006                __CFG_VCAPEN$OFF 0000         ??_on_interrupt_timer_0 0070  
     __end_of_update_int_flags 0469              ?_interruptHandler 0070               ?_update_switches 0070  
