

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3509 ;;		_init_interrupt
  3510 ;;		_init_oscillerator
  3511 ;;		_init_ports
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _init
  3519  0538                     _init:	
  3520                           
  3521                           ;init.c: 6:     init_oscillerator();
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3525  0538  252B               	fcall	_init_oscillerator
  3526                           
  3527                           ;init.c: 7:     init_ports();
  3528  0539  253D               	fcall	_init_ports
  3529                           
  3530                           ;init.c: 8:     init_i2c();
  3531  053A  250C               	fcall	_init_i2c
  3532                           
  3533                           ;init.c: 9:     init_interrupt();
  3534  053B  2540               	fcall	_init_interrupt
  3535  053C  0008               	return
  3536  053D                     __end_of_init:	
  3537                           
  3538                           	psect	text19
  3539  053D                     __ptext19:	
  3540 ;; *************** function _init_ports *****************
  3541 ;; Defined at:
  3542 ;;		line 16 in file "init.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;		None
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      void 
  3549 ;; Registers used:
  3550 ;;		status,2, status,0, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1
  3556 ;;      Params:         0       0       0
  3557 ;;      Locals:         0       0       0
  3558 ;;      Temps:          0       0       0
  3559 ;;      Totals:         0       0       0
  3560 ;;Total ram usage:        0 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; Hardware stack levels required when called:    3
  3563 ;; This function calls:
  3564 ;;		_res_ports
  3565 ;;		_set_ports
  3566 ;; This function is called by:
  3567 ;;		_init
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _init_ports
  3573  053D                     _init_ports:	
  3574                           
  3575                           ;init.c: 17:     res_ports ();
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
  3579  053D  24F3               	fcall	_res_ports
  3580                           
  3581                           ;init.c: 18:     set_ports ();
  3582  053E  2524               	fcall	_set_ports
  3583  053F  0008               	return
  3584  0540                     __end_of_init_ports:	
  3585                           
  3586                           	psect	text20
  3587  0524                     __ptext20:	
  3588 ;; *************** function _set_ports *****************
  3589 ;; Defined at:
  3590 ;;		line 40 in file "init.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		None
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1
  3604 ;;      Params:         0       0       0
  3605 ;;      Locals:         0       0       0
  3606 ;;      Temps:          0       0       0
  3607 ;;      Totals:         0       0       0
  3608 ;;Total ram usage:        0 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    2
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_init_ports
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _set_ports
  3620  0524                     _set_ports:	
  3621                           
  3622                           ;init.c: 42:     TRISBbits.TRISB4 = 1;
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in _set_ports: []
  3626  0524  0021               	movlb	1	; select bank1
  3627  0525  160D               	bsf	13,4	;volatile
  3628                           
  3629                           ;init.c: 43:     TRISBbits.TRISB5 = 1;
  3630  0526  168D               	bsf	13,5	;volatile
  3631                           
  3632                           ;init.c: 44:     TRISBbits.TRISB6 = 1;
  3633  0527  170D               	bsf	13,6	;volatile
  3634                           
  3635                           ;init.c: 45:     TRISBbits.TRISB7 = 1;
  3636  0528  178D               	bsf	13,7	;volatile
  3637                           
  3638                           ;init.c: 46:     TRISCbits.TRISC5 = 1;
  3639  0529  168E               	bsf	14,5	;volatile
  3640  052A  0008               	return
  3641  052B                     __end_of_set_ports:	
  3642                           
  3643                           	psect	text21
  3644  04F3                     __ptext21:	
  3645 ;; *************** function _res_ports *****************
  3646 ;; Defined at:
  3647 ;;		line 22 in file "init.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;		None
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;		None
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  1    wreg      void 
  3654 ;; Registers used:
  3655 ;;		status,2
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1
  3661 ;;      Params:         0       0       0
  3662 ;;      Locals:         0       0       0
  3663 ;;      Temps:          0       0       0
  3664 ;;      Totals:         0       0       0
  3665 ;;Total ram usage:        0 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; Hardware stack levels required when called:    2
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_init_ports
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _res_ports
  3677  04F3                     _res_ports:	
  3678                           
  3679                           ;init.c: 24:     TRISA = 0x00;
  3680                           
  3681                           ;incstack = 0
  3682                           ; Regs used in _res_ports: [status,2]
  3683  04F3  0021               	movlb	1	; select bank1
  3684  04F4  018C               	clrf	12	;volatile
  3685                           
  3686                           ;init.c: 25:     TRISB = 0x00;
  3687  04F5  018D               	clrf	13	;volatile
  3688                           
  3689                           ;init.c: 26:     TRISC = 0x00;
  3690  04F6  018E               	clrf	14	;volatile
  3691                           
  3692                           ;init.c: 29:     LATA = 0x00;
  3693  04F7  0022               	movlb	2	; select bank2
  3694  04F8  018C               	clrf	12	;volatile
  3695                           
  3696                           ;init.c: 30:     LATB = 0x00;
  3697  04F9  018D               	clrf	13	;volatile
  3698                           
  3699                           ;init.c: 31:     LATC = 0x00;
  3700  04FA  018E               	clrf	14	;volatile
  3701                           
  3702                           ;init.c: 34:     ANSELA = 0x00;
  3703  04FB  0023               	movlb	3	; select bank3
  3704  04FC  018C               	clrf	12	;volatile
  3705                           
  3706                           ;init.c: 35:     ANSELB = 0x00;
  3707  04FD  018D               	clrf	13	;volatile
  3708                           
  3709                           ;init.c: 36:     ANSELC = 0x00;
  3710  04FE  018E               	clrf	14	;volatile
  3711  04FF  0008               	return
  3712  0500                     __end_of_res_ports:	
  3713                           
  3714                           	psect	text22
  3715  052B                     __ptext22:	
  3716 ;; *************** function _init_oscillerator *****************
  3717 ;; Defined at:
  3718 ;;		line 12 in file "init.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;		None
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;		None
  3723 ;; Return value:  Size  Location     Type
  3724 ;;                  1    wreg      void 
  3725 ;; Registers used:
  3726 ;;		wreg, status,2, status,0
  3727 ;; Tracked objects:
  3728 ;;		On entry : 0/0
  3729 ;;		On exit  : 0/0
  3730 ;;		Unchanged: 0/0
  3731 ;; Data sizes:     COMMON   BANK0   BANK1
  3732 ;;      Params:         0       0       0
  3733 ;;      Locals:         0       0       0
  3734 ;;      Temps:          0       0       0
  3735 ;;      Totals:         0       0       0
  3736 ;;Total ram usage:        0 bytes
  3737 ;; Hardware stack levels used:    1
  3738 ;; Hardware stack levels required when called:    2
  3739 ;; This function calls:
  3740 ;;		Nothing
  3741 ;; This function is called by:
  3742 ;;		_init
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _init_oscillerator
  3748  052B                     _init_oscillerator:	
  3749                           
  3750                           ;init.c: 13:     OSCCONbits.SCS1 = 1;
  3751                           
  3752                           ;incstack = 0
  3753                           ; Regs used in _init_oscillerator: [wreg+status,2+status,0]
  3754  052B  0021               	movlb	1	; select bank1
  3755  052C  1499               	bsf	25,1	;volatile
  3756                           
  3757                           ;init.c: 14:     OSCCONbits.IRCF = 0b1110;
  3758  052D  0819               	movf	25,w	;volatile
  3759  052E  3987               	andlw	-121
  3760  052F  3870               	iorlw	112
  3761  0530  0099               	movwf	25	;volatile
  3762  0531  0008               	return
  3763  0532                     __end_of_init_oscillerator:	
  3764                           
  3765                           	psect	text23
  3766  0540                     __ptext23:	
  3767 ;; *************** function _init_interrupt *****************
  3768 ;; Defined at:
  3769 ;;		line 67 in file "init.c"
  3770 ;; Parameters:    Size  Location     Type
  3771 ;;		None
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;		None
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  1    wreg      void 
  3776 ;; Registers used:
  3777 ;;		wreg, status,2, status,0, pclath, cstack
  3778 ;; Tracked objects:
  3779 ;;		On entry : 0/0
  3780 ;;		On exit  : 0/0
  3781 ;;		Unchanged: 0/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1
  3783 ;;      Params:         0       0       0
  3784 ;;      Locals:         0       0       0
  3785 ;;      Temps:          0       0       0
  3786 ;;      Totals:         0       0       0
  3787 ;;Total ram usage:        0 bytes
  3788 ;; Hardware stack levels used:    1
  3789 ;; Hardware stack levels required when called:    3
  3790 ;; This function calls:
  3791 ;;		_init_interrupt_timer
  3792 ;; This function is called by:
  3793 ;;		_init
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _init_interrupt
  3799  0540                     _init_interrupt:	
  3800                           
  3801                           ;init.c: 69:     init_interrupt_timer ();
  3802                           
  3803                           ;incstack = 0
  3804                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  3805  0540  2500               	fcall	_init_interrupt_timer
  3806                           
  3807                           ;init.c: 72:     INTCONbits.GIE = 1;
  3808  0541  178B               	bsf	11,7	;volatile
  3809  0542  0008               	return
  3810  0543                     __end_of_init_interrupt:	
  3811                           
  3812                           	psect	text24
  3813  0500                     __ptext24:	
  3814 ;; *************** function _init_interrupt_timer *****************
  3815 ;; Defined at:
  3816 ;;		line 76 in file "init.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2, status,0
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1
  3830 ;;      Params:         0       0       0
  3831 ;;      Locals:         0       0       0
  3832 ;;      Temps:          0       0       0
  3833 ;;      Totals:         0       0       0
  3834 ;;Total ram usage:        0 bytes
  3835 ;; Hardware stack levels used:    1
  3836 ;; Hardware stack levels required when called:    2
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_init_interrupt
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function _init_interrupt_timer
  3846  0500                     _init_interrupt_timer:	
  3847                           
  3848                           ;init.c: 78:     OPTION_REGbits.PSA = 0;
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  3852  0500  0021               	movlb	1	; select bank1
  3853  0501  1195               	bcf	21,3	;volatile
  3854                           
  3855                           ;init.c: 80:     OPTION_REGbits.PS = 0b100;
  3856  0502  0815               	movf	21,w	;volatile
  3857  0503  39F8               	andlw	-8
  3858  0504  3804               	iorlw	4
  3859  0505  0095               	movwf	21	;volatile
  3860                           
  3861                           ;init.c: 83:     OPTION_REGbits.TMR0CS = 0;
  3862  0506  1295               	bcf	21,5	;volatile
  3863                           
  3864                           ;init.c: 86:     OPTION_REGbits.TMR0SE = 0;
  3865  0507  1215               	bcf	21,4	;volatile
